CHN;2016;WUH6600;C100171;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C100172;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C100190;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C110470;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C110471;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120450;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120550;621;10000001;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140030;621;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140031;621;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120550;700;10000001;0;0;0;0;0;0;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140030;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140031;700;10000001;250;250;250;250;250;250;250;250;250;250;250;250;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C150810;221;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120020;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130070;621;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140021;421;10000001;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CHN000;421;10000001;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130070;700;10000001;0;0;0;0;625;625;625;625;625;625;625;625;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090053;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090131;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C110870;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120643;621;10000001;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130290;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140200;521;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140310;521;10000001;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;1111.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C150050;421;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CHN001;221;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16HMC000;221;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C070592;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090242;521;10000001;0;0;2500;0;0;2500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C100511;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120532;521;10000001;2000;2000;2000;2000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140470;521;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090242;700;10000001;0;0;0;0;0;0;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120092;700;10000001;0;0;0;0;0;0;666.66;666.66;666.66;666.66;666.66;666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090280;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CCJ000;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CCJ001;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CCJ002;221;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130330;521;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140530;521;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140560;421;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CCJ003;321;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16CCJ004;321;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16RND000;221;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130561;421;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140402;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;ZB16RND001;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C070342;700;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C090106;700;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140241;700;10000001;0;0;0;0;0;0;0;0;0;0;0;5000;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C100320;102;10000001;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C110910;700;10000001;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C120751;521;10000001;2083.33;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;3333.33;4166.66;7083.33;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C130217;700;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6600;C140151;521;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C130033;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140603;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140641;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C130482;321;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C130481;321;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140622;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C140632;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;I150040;000;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;I070040;000;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;ZB16CHN005;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;ZB16HMC002;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C150480;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;ZB16HMC003;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;ZB16HMC004;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;ZB16HMC005;421;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C150810;221;10000001;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;416.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C140020;321;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C140021;421;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C140022;421;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2499.99;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;ZB16CHN000;421;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C090053;700;10000001;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C100320;102;10000001;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;2083.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;I150040;000;10000001;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;ZB16CHN007;102;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140021;421;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140022;421;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2499.99;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CHN000;421;10000001;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130070;700;10000001;0;0;0;0;625;625;625;625;625;625;625;625;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;N120005;000;10000001;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C140022;421;10000002;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;4999.99;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6600;C150810;221;10000003;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;25000;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C140022;421;10000003;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;33333.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6603;C100320;102;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C100171;700;10000005;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C100172;700;10000005;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C100190;700;10000005;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C110470;700;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C110471;700;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C120450;700;10000005;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C120550;621;10000005;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140030;621;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140031;621;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C150070;521;10000005;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;2222.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C150810;221;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C120020;700;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130070;621;10000005;12500;12500;12500;12500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140021;421;10000005;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140022;421;10000005;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;16666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140200;521;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140310;521;10000005;5555.55;5555.55;5555.55;5555.55;5555.55;5555.55;5555.55;5555.55;5555.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C150050;421;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CHN001;221;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16HMC000;221;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C070592;700;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C120532;521;10000005;5000;5000;5000;5000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140470;521;10000005;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;833.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CCJ000;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CCJ001;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CCJ002;221;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130330;521;10000005;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;4166.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140530;521;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140560;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CCJ003;321;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CCJ004;321;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C051252;700;10000005;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16RND000;221;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130561;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140402;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16RND001;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C120751;521;10000005;3333.33;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;5333.33;6666.66;11333.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C140151;521;10000005;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130482;321;10000005;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C130481;321;10000005;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;8333.33;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16CHN005;421;10000005;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;1666.66;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16HMC002;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;C150480;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16HMC003;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16HMC004;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6602;ZB16HMC005;421;10000005;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;0;0;0;0;0;0;0;0;0;0;0;0;;
CHN;2016;WUH6100;C100171;700;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C100172;700;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C100190;700;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C110470;700;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C110471;700;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C120450;700;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;
CHN;2016;WUH6100;C120550;631;10000000;5000;5000;5000;5000;5000;5000;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;0;0;0;0;0;0;EUR;
CHN;2016;WUH6100;C140030;631;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;
